OBJECTID,CRASH ID,CRASH LEVEL CODE,CRASH LEVEL,CRASH TYPE (Code),CRASH TYPE,DATE,YEAR,DAY OF MONTH,MONTH,DAY (Code),DAY OF WEEK (Code),DAY OF WEEK,TIME (Military),CASE NUMBER,LATITUDE,LONGITUDE,x,y
3501,1007664,2,Serious injury,23,Left turn; same roadway,08/03/2020,2020,3,March,8,1,Sunday,2024,20200308202403,35.272167,-80.854272,-9000656.749,4200930.279
6490,1016045,2,Serious injury,1,Ran off road right,27/04/2020,2020,4,April,27,2,Monday,1410,20200427141000,35.230168,-80.860398,-9001338.692,4195205.152
7012,1018555,2,Serious injury,28,Sideswipe; same direction,06/05/2020,2020,5,May,6,4,Wednesday,1426,20200506142600,35.235108,-80.840868,-8999164.622,4195878.399
8999,1024109,2,Serious injury,1,Ran off road right,29/05/2020,2020,5,May,29,6,Friday,920,20200529092007,35.261946,-80.849902,-9000170.283,4199536.722
10086,1026700,2,Serious injury,14,Pedestrian,07/06/2020,2020,6,June,7,1,Sunday,2252,20200607225300,35.280788,-80.85653,-9000908.109,4202105.825
10299,1027250,2,Serious injury,14,Pedestrian,21/06/2020,2020,6,June,22,2,Monday,26,20200622002600,35.264295,-80.854432,-9000674.56,4199856.975
13224,1034644,2,Serious injury,28,Sideswipe; same direction,28/02/2020,2020,2,February,29,7,Saturday,1,20200229000102,35.245865,-80.846236,-8999762.185,4197344.554
14702,1038797,2,Serious injury,24,Left turn; different roadways,13/08/2020,2020,8,August,13,5,Thursday,2341,20200813234104,35.272143,-80.854277,-9000657.306,4200927.006
15353,1040396,1,fatality,2,Ran off road left,06/04/2020,2020,4,April,6,2,Monday,106,20200406010602,35.264473,-80.87672,-9003155.65,4199881.243
20208,1052349,2,Serious injury,2,Ran off road left,17/10/2020,2020,10,October,17,7,Saturday,344,20201017034400,35.293839,-80.856558,-9000911.226,4203885.675
23874,1060848,2,Serious injury,20,Parked motor vehicle,27/11/2020,2020,11,November,27,6,Friday,2222,20201127222200,35.239207,-80.846426,-8999783.336,4196437.06
24679,1062762,1,fatality,1,Ran off road right,16/04/2020,2020,4,April,17,6,Friday,2121,20200417212100,35.244553,-80.84954,-9000129.985,4197165.721
26563,1067597,2,Serious injury,1,Ran off road right,17/10/2020,2020,10,October,17,7,Saturday,223,20201017022303,35.255002,-80.873261,-9002770.595,4198590.06
